circuit_number,circuit_name,outage_date,season,outage_cause_code,outage_cause,outage_duration,customers_affected,cmi,voltage,region,customer_count,circuit_miles,percent_overhead,percent_underground,saidi_2023,saidi_2024,saidi_diff_from_prev_year,saifi_2023,saifi_2024,saifi_diff_from_prev_year,total_outage_time_2024,total_outages_2024
1,Orange,2024-01-05,Winter,8,Other,837,376,314712,4,Coastal,1299,45,90,10,1.68,1.94,0.26,0.002,0.002,0.0,2521,3
1,Orange,2024-08-27,Summer,3,Weather,515,1299,668985,4,Coastal,1299,45,90,10,1.68,1.94,0.26,0.002,0.002,0.0,2521,3
1,Orange,2024-11-10,Fall,4,Third Party,1169,862,1007678,4,Coastal,1299,45,90,10,1.68,1.94,0.26,0.002,0.002,0.0,2521,3
2,Alabama,2024-03-13,Spring,1,UG Equipment Failure,227,1399,317573,12,North,3447,29,82,18,0.57,0.6,0.030000000000000027,0.001,0.001,0.0,2073,4
2,Alabama,2024-03-15,Spring,1,UG Equipment Failure,19,3198,60762,12,North,3447,29,82,18,0.57,0.6,0.030000000000000027,0.001,0.001,0.0,2073,4
2,Alabama,2024-07-20,Summer,1,UG Equipment Failure,520,2014,1047280,12,North,3447,29,82,18,0.57,0.6,0.030000000000000027,0.001,0.001,0.0,2073,4
2,Alabama,2024-07-27,Summer,4,Third Party,1307,3249,4246443,12,North,3447,29,82,18,0.57,0.6,0.030000000000000027,0.001,0.001,0.0,2073,4
3,Green,2024-04-22,Spring,1,UG Equipment Failure,1053,1052,1107756,12,Coastal,2701,26,55,45,2.4,2.04,-0.3599999999999999,0.002,0.002,0.0,5514,6
3,Green,2024-06-02,Summer,1,UG Equipment Failure,1224,1798,2200752,12,Coastal,2701,26,55,45,2.4,2.04,-0.3599999999999999,0.002,0.002,0.0,5514,6
3,Green,2024-09-20,Fall,8,Other,912,1820,1659840,12,Coastal,2701,26,55,45,2.4,2.04,-0.3599999999999999,0.002,0.002,0.0,5514,6
